City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Bilma,NE,89.91,clear sky,18.69,12.92,Expeditions Ténére voyages
5,Kipini,KE,79.12,clear sky,-2.53,40.53,Tana River Lodge
7,Talisayan,PH,77.38,overcast clouds,6.99,121.93,Mar y Monte Resort
8,Bandarbeyla,SO,79.45,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
10,Atuona,PF,77.94,scattered clouds,-9.8,-139.03,Villa Enata
13,Karratha,AU,80.37,clear sky,-20.74,116.85,ibis Styles Karratha
16,Bengkulu,ID,76.19,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
17,Hilo,US,82.4,clear sky,19.73,-155.09,Hilo Hawaiian Hotel
21,Kapaa,US,81.0,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
23,Mercedes,AR,82.99,broken clouds,-34.65,-59.43,Posada del Inti Centro
24,Abu Dhabi,AE,84.2,clear sky,24.47,54.37,Beach Rotana
25,Bernal,PE,79.14,clear sky,-5.45,-80.75,Plaza de Armas Bellavista de La Unión
26,Gat,IL,77.0,few clouds,31.61,34.76,OlusHome
27,Mount Isa,AU,75.2,scattered clouds,-20.73,139.5,ibis Styles Mt Isa Verona
28,Butaritari,KI,81.9,light rain,3.07,172.79,Isles Sunset Lodge
32,Itarema,BR,81.63,broken clouds,-2.92,-39.92,Windvillage
33,Castro,BR,76.62,overcast clouds,-24.79,-50.01,CHACARA BAILLY
42,Kamakwie,SL,76.82,light rain,9.5,-12.23,
44,Alexandria,EG,77.0,broken clouds,31.22,29.96,Royal Crown Hotel
47,Victoria,HK,78.01,overcast clouds,22.29,114.16,Mini Hotel Central
49,Casimiro De Abreu,BR,78.8,scattered clouds,-22.48,-42.2,MIRANTE DO POETA Hotel Fazenda
50,Hithadhoo,MV,82.74,few clouds,-0.6,73.08,Scoop Guest House
52,Ipixuna,BR,78.8,moderate rain,-1.76,-48.8,Casa da Oscarina
53,Malindi,KE,78.8,few clouds,-3.22,40.12,African House Resort
60,Mamallapuram,IN,80.6,scattered clouds,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
61,Dawei,MM,75.04,clear sky,14.08,98.2,Hotel Dawei
67,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
73,Mecca,SA,77.76,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
76,Bathsheba,BB,86.0,shower rain,13.22,-59.52,Atlantis Hotel
82,Carlagan,PH,80.69,overcast clouds,14.97,122.05,
83,Saint-Philippe,RE,75.2,overcast clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
93,Arraial Do Cabo,BR,78.8,scattered clouds,-22.97,-42.03,Pousada Porto Praia
95,Banda Aceh,ID,81.52,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
107,Saint-Pierre,RE,75.2,overcast clouds,-21.34,55.48,Lindsey Hôtel
108,Akyab,MM,80.4,overcast clouds,20.15,92.9,Hotel Memory
110,Nioro,GM,81.97,clear sky,13.35,-15.75,
114,Altamira,BR,81.73,light rain,-3.2,-52.21,Requinte Hotel
126,Prado,BR,76.59,broken clouds,-17.34,-39.22,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
133,Harper,LR,76.73,light rain,4.38,-7.72,Screensaver
135,San Ignacio,BZ,87.8,scattered clouds,17.16,-89.07,Rainforest Haven Inn
138,Katobu,ID,75.58,overcast clouds,-4.94,122.53,La Ode Husein
145,Faanui,PF,78.44,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
147,Ocho Rios,JM,87.01,scattered clouds,18.4,-77.1,Rooms Ocho Rios Hotel
148,Roura,GF,87.8,clear sky,4.73,-52.33,Amazonie Découverte SARL
149,Cedar City,US,75.2,clear sky,37.68,-113.06,Hampton Inn Cedar City
152,Tual,ID,81.34,overcast clouds,-5.67,132.75,Grand Vilia Hotel
153,Kieta,PG,78.98,overcast clouds,-6.22,155.63,
155,Salinas,US,87.01,clear sky,36.68,-121.66,Good Nite Inn Salinas Monterey
159,Vila Velha,BR,84.2,few clouds,-20.33,-40.29,Hotel Vitória Palace
160,Nouadhibou,MR,77.0,light rain,20.93,-17.03,El Medina
163,Lazaro Cardenas,MX,86.27,few clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
165,Phan Thiet,VN,77.31,overcast clouds,10.93,108.1,Hotel Saigon-PT
167,Touros,BR,82.4,broken clouds,-5.2,-35.46,INN NEW HORIZON
173,Khartoum,SD,90.0,scattered clouds,15.55,32.53,Hotel China
175,Puerto Baquerizo Moreno,EC,75.2,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
180,Kahului,US,86.0,clear sky,20.89,-156.47,Maui Seaside Hotel
185,Sinnamary,GF,84.45,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
187,Kavieng,PG,80.73,few clouds,-2.57,150.8,Nusa Island Retreat
190,Aripuana,BR,89.78,overcast clouds,-9.17,-60.63,
191,Bima,ID,76.55,scattered clouds,-8.47,118.72,Lambitu Hotel
194,Grinnell,US,77.0,clear sky,41.74,-92.72,"Country Inn & Suites by Radisson, Grinnell, IA"
195,Omboue,GA,75.78,overcast clouds,-1.57,9.26,Hotel Olako
206,Laguna,US,89.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
207,Acapulco,MX,87.8,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
209,Pacific Grove,US,87.01,clear sky,36.62,-121.92,Lovers Point Inn
211,Hobyo,SO,80.06,light rain,5.35,48.53,Osmani Hotel
216,Manavalakurichi,IN,80.6,mist,8.13,77.3,Udaya Boys Hostel
217,Satipo,PE,88.57,light rain,-11.25,-74.64,Hotel Mayros
219,Shakawe,BW,76.15,scattered clouds,-18.37,21.85,Ditlhapi Guest House
223,San Quintin,MX,84.18,clear sky,30.48,-115.95,Old Mill Hotel
225,Murray Bridge,AU,75.0,overcast clouds,-35.12,139.27,Balcony On Sixth Lodge
230,Bouna,CI,76.75,overcast clouds,9.27,-3.0,Hotel Reserve
231,Cockburn Town,TC,83.75,few clouds,21.46,-71.14,Osprey Beach Hotel
234,Samarai,PG,78.62,moderate rain,-10.62,150.67,Nuli Sapi
238,Muisne,EC,77.02,broken clouds,0.6,-80.03,Quinta Samay
240,Santa Isabel Do Rio Negro,BR,84.92,broken clouds,-0.41,-65.02,Hotel GSA
243,Guanare,VE,86.83,few clouds,9.04,-69.74,Nuevo Hotel Coromoto
248,Puerto Escondido,MX,87.8,broken clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
252,Manta,EC,78.8,broken clouds,-0.95,-80.73,Balandra Hotel
259,Hirara,JP,79.34,broken clouds,24.8,125.28,Hotel Atoll Emerald Miyakojima
264,San Jose,US,88.0,clear sky,37.34,-121.89,The Westin San Jose
265,Pemangkat,ID,77.13,light rain,1.17,108.97,Kost H.Syamsuddin
267,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
269,Oussouye,SN,84.2,few clouds,12.48,-16.55,Auberge du Routard
271,Sorong,ID,80.1,overcast clouds,-0.88,131.25,The Waigo Hotel
273,Maragogi,BR,77.76,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
278,Bud,US,75.99,clear sky,39.45,-86.18,Madsion Scouts Camp
280,Jalingo,NG,76.55,light rain,8.88,11.37,Debright Motel
283,Coahuayana,MX,82.4,few clouds,18.73,-103.68,Hotel Los Arcos
284,San Cristobal,VE,82.4,shower rain,7.77,-72.22,Pirineos
285,Denpasar,ID,80.6,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
286,Kpandu,GH,77.85,light rain,7.0,0.29,Emo House
290,Sapa,PH,81.5,broken clouds,5.15,120.32,
291,Caravelas,BR,77.0,clear sky,-17.71,-39.25,Pousada dos Navegantes
292,Carauari,BR,84.38,moderate rain,-4.88,-66.9,Pousada Lobo
294,Alofi,NU,75.2,overcast clouds,-19.06,-169.92,Taloa Heights
298,Belmonte,BR,80.6,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
299,Lorengau,PG,81.28,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
301,Tabou,CI,77.14,scattered clouds,4.42,-7.35,hotêl doufoulougou
302,Manggar,ID,77.18,moderate rain,-2.88,108.27,Guest Hotel
305,Muli,MV,81.68,light rain,2.92,73.57,Medhufushi Island Resort
307,San Alberto,CO,84.49,light rain,7.76,-73.39,Hotel San Alberto Plaza
312,Pasighat,IN,75.47,clear sky,28.07,95.33,Siang Guest House
314,Marsa Matruh,EG,77.0,few clouds,31.35,27.25,Beau Site
315,Lumberton,US,77.0,clear sky,34.62,-79.01,"Country Inn & Suites by Radisson, Lumberton, NC"
323,Opuwo,,75.65,clear sky,-18.06,13.84,ABBA Guesthouse
324,Le Moule,GP,82.4,clear sky,16.33,-61.35,Lakaz Hananou
325,Ransang,PH,76.5,heavy intensity rain,8.96,117.58,
326,Gizo,SB,81.61,broken clouds,-8.1,156.84,Imagination Island
328,Alangudi,IN,80.6,scattered clouds,10.36,78.98,Nutrition Centre
329,Cabo San Lucas,MX,89.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
330,Johi,PK,78.17,clear sky,26.69,67.61,Mohmmadi masjid chandan mori
338,Guerrero Negro,MX,86.0,overcast clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
340,Isangel,VU,77.18,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
347,Gaoual,GN,77.9,light rain,11.75,-13.2,Hotel koliba
350,Cururupu,BR,83.89,broken clouds,-1.83,-44.87,Pousada Través'cia
353,Osmena,PH,80.94,light rain,10.52,119.93,Arjemarkyza Lodge
356,Wajir,KE,85.39,clear sky,1.75,40.06,Al- Amin lodge
362,Salalah,OM,78.8,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
363,Isla Mujeres,MX,86.0,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
375,Oistins,BB,86.0,shower rain,13.07,-59.53,Butterfly Beach Hotel
377,Hamilton,US,75.99,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
378,Umm Lajj,SA,82.62,clear sky,25.02,37.27,Moon light Furnished Units
383,San Juan,AR,76.96,overcast clouds,-31.54,-68.54,Hotel Provincial
384,Mirpur Sakro,PK,78.8,clear sky,24.55,67.63,Fish Lake
385,Saint-Joseph,RE,75.2,overcast clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
390,Korampallam,IN,80.89,overcast clouds,8.77,78.1,Regency Tuticorin by GRT Hotels
395,Jalu,LY,75.92,clear sky,29.03,21.55,Jalu Hotel
396,Camocim,BR,83.84,overcast clouds,-2.9,-40.84,Hotel Ilha do Amor
397,Ugoofaaru,MV,82.72,light rain,5.67,73.0,Ungoofaaru Inn
398,Iralaya,HN,85.8,clear sky,15.0,-83.23,Iglesia morava renovada
404,Kirakira,SB,79.5,few clouds,-10.45,161.92,SanBiz Lodge
408,Kutum,SD,80.87,clear sky,14.2,24.67,Dibbo areaمنطقة دبو
409,Tautira,PF,78.8,shower rain,-17.73,-149.15,Pension Oaoa
410,Cam Ranh,VN,78.8,moderate rain,11.92,109.16,OYO 598 Peony Hotel
411,Lindsay,US,84.0,clear sky,36.2,-119.09,Lindsay Inn
417,Cumpas,MX,89.42,overcast clouds,29.98,-109.78,Hotel La Palma
418,Agadez,NE,85.93,clear sky,19.75,10.25,
421,Puerto Ayacucho,VE,89.64,light rain,5.66,-67.62,Posada Turistica Manapiare
430,Joacaba,BR,82.78,overcast clouds,-27.18,-51.5,Hotel Jaraguá
434,Oranjestad,AW,87.8,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
435,Vaitape,PF,79.32,light rain,-16.52,-151.75,Conrad Bora Bora Nui
436,Victor Harbor,AU,75.0,light rain,-35.57,138.62,Apollon Motor Inn
438,Les Cayes,HT,84.83,broken clouds,18.2,-73.75,Villa Orphee
439,King City,US,89.01,clear sky,36.21,-121.13,Days Inn by Wyndham King City
440,Kloulklubed,PW,77.0,heavy intensity rain,7.04,134.26,Storyboard Beach Resort
441,Jalcocotan,MX,82.4,scattered clouds,21.47,-105.12,"Hotel ""Doña Celia"""
443,Pithapuram,IN,78.8,mist,17.12,82.27,Dhanamjay
448,Sao Jose Da Coroa Grande,BR,78.06,broken clouds,-8.9,-35.15,Crôa Mares Hotel
450,Itoman,JP,77.0,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
452,Sao Filipe,CV,79.79,light rain,14.9,-24.5,Tortuga B&B
456,Cayenne,GF,87.8,clear sky,4.93,-52.33,Hôtel Le Dronmi
461,Mana,GF,84.43,clear sky,5.66,-53.78,LE SAMANA
463,Daura,NG,84.78,scattered clouds,11.55,11.41,
466,Pauini,BR,82.83,broken clouds,-7.71,-66.98,Casa do Kiwliks
473,Buala,SB,79.38,broken clouds,-8.14,159.59,Maringe Lagoon Lodge
480,Sarangani,PH,82.08,overcast clouds,5.4,125.46,Ballistic Islet
485,Champerico,GT,89.6,broken clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
487,Tecoanapa,MX,86.61,few clouds,16.52,-98.75,Hotel Manglares
491,Am Timan,TD,79.5,broken clouds,11.03,20.28,Palais du chef Canton Salamt
494,Sola,VU,80.67,overcast clouds,-13.88,167.55,Leumerus Bungalows
497,Matara,LK,78.3,light rain,5.95,80.54,Amaloh Boutique Resort
503,Salinopolis,BR,82.96,broken clouds,-0.61,-47.36,Hotel Salinópolis
504,Franca,BR,86.68,heavy intensity rain,-20.54,-47.4,Imperador Palace Hotel
512,Bara,NG,80.01,overcast clouds,10.37,10.73,
513,Monrovia,LR,78.8,few clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
514,Los Amates,GT,84.92,light rain,15.27,-89.1,Las Basas
515,Sabang,ID,82.54,overcast clouds,5.89,95.32,Hotel Citra
519,Upington,ZA,78.8,clear sky,-28.45,21.26,River Place Manor
524,Mundo Nuevo,MX,83.57,overcast clouds,18.7,-95.5,
534,Non Sang,TH,78.8,light rain,16.87,102.57,ดวงใจ หวาน หวาน
536,Sikasso,ML,80.42,clear sky,10.92,-7.0,
540,Mindelo,CV,82.4,scattered clouds,16.89,-24.98,Hotel Gaudi
542,West Bay,KY,84.99,scattered clouds,19.37,-81.42,Calypso Cove
545,Lincoln,US,77.0,clear sky,40.8,-96.67,Courtyard by Marriott Lincoln Downtown/Haymarket
549,Camargo,MX,86.54,overcast clouds,27.67,-105.17,Hotel Santa Fe
556,Morondava,MG,76.69,clear sky,-20.28,44.28,La Case Bambou
557,Barber,CW,89.6,few clouds,12.28,-69.07,Cats & Pets
558,Orange Cove,US,84.99,clear sky,36.62,-119.31,
559,Praia,CV,78.8,broken clouds,14.92,-23.51,LT Aparthotel
564,Tsumeb,,76.32,clear sky,-19.23,17.72,TeaterHuis Guest House
568,Chapada Dos Guimaraes,BR,78.8,heavy intensity rain,-15.46,-55.75,Pousada Morro Dos Ventos
577,Meulaboh,ID,78.1,overcast clouds,4.14,96.13,Kost Pria
582,Pangai,TO,80.6,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
583,Padang,ID,78.22,overcast clouds,-0.95,100.35,Mercure Padang
584,Aswan,EG,87.22,clear sky,24.09,32.91,Nuba Nile
585,San Pedro,PH,77.0,moderate rain,14.35,121.02,OYO 412 Viewfort Venue
586,Banamba,ML,84.9,few clouds,13.55,-7.45,Kassela de Banamba
590,Hambantota,LK,79.84,broken clouds,6.12,81.12,Bungalow 63
594,Barra Patuca,HN,84.9,light rain,15.8,-84.28,
601,Tasquillo,MX,76.46,scattered clouds,20.55,-99.3,HOTEL TASQUILLO
603,Kralendijk,BQ,89.6,scattered clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
604,Mabaruma,GY,85.84,overcast clouds,8.2,-59.78,
605,Augusto Correa,BR,83.86,scattered clouds,-1.02,-46.63,Fazenda Bacuri
613,The Valley,AI,87.8,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
614,Ormond Beach,US,84.2,scattered clouds,29.29,-81.06,Royal Floridian Resort By Spinnaker Resorts
615,Bell Ville,AR,86.0,light rain,-32.63,-62.69,Hotel Central
619,Auki,SB,77.99,overcast clouds,-8.77,160.7,Auki Motel
625,Calama,CL,75.2,clear sky,-22.47,-68.93,Park Hotel Calama
627,Kavaratti,IN,81.95,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
630,Morgan City,US,84.2,clear sky,29.7,-91.21,Hampton Inn & Suites Morgan City
631,Pedernales,DO,87.8,few clouds,18.04,-71.74,Hotel Costa Marina
634,Port Blair,IN,80.53,moderate rain,11.67,92.75,Fortune Resort Bay Island
635,Mahajanga,MG,80.6,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
640,Trairi,BR,81.45,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
643,Aitape,PG,77.72,overcast clouds,-3.14,142.35,
648,Hwange,ZW,78.19,clear sky,-18.37,26.5,Hwange Colliery Guest House
650,Rincon,US,84.0,broken clouds,32.3,-81.24,Bent tree subdivision
662,Ormara,PK,82.18,clear sky,25.21,64.64,
665,Dzaoudzi,YT,78.8,clear sky,-12.79,45.27,Le Rocher
666,Nabire,ID,76.44,light rain,-3.37,135.48,Hotel Nusantara Nabire
668,Namatanai,PG,77.68,broken clouds,-3.67,152.43,Namatanai Hotel
671,Moron,AR,80.6,broken clouds,-34.65,-58.62,Hotel Morón
676,Dhekiajuli,IN,75.29,clear sky,26.7,92.5,LOKD Girls' Hostel
678,Alugan,PH,76.75,overcast clouds,12.22,125.48,BEMBEM RAIN FEED RESORT
682,Colorado Springs,US,84.2,scattered clouds,38.83,-104.82,"The Antlers, A Wyndham Hotel"
683,Marsh Harbour,BS,82.54,broken clouds,26.54,-77.06,Abaco Beach Resort
684,Bull Savanna,JM,82.87,clear sky,17.89,-77.59,Big Red's
685,Jiwani,PK,77.29,clear sky,25.05,61.74,Al Mumtaz Transport Jiwani
686,Matamoros,MX,86.0,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
687,Porto Novo,BJ,78.8,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
688,Jatibonico,CU,86.45,overcast clouds,21.94,-79.17,"Hostel ""Los Tomasos"""
689,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
691,Pangkalanbuun,ID,75.04,moderate rain,-2.68,111.62,Grand Kecubung Hotel
