City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0,-57.56,57.2,47,0,21.92,clear sky
1,Bilma,NE,18.69,12.92,89.91,13,0,7.65,clear sky
2,Mehamn,NO,71.04,27.85,37.4,77,40,12.75,scattered clouds
3,Zhangye,CN,38.93,100.45,40.8,57,0,1.34,clear sky
4,Bluff,NZ,-46.6,168.33,39.0,93,0,1.99,clear sky
5,Kipini,KE,-2.53,40.53,79.12,80,1,13.8,clear sky
6,Jamestown,US,42.1,-79.24,61.0,36,1,6.93,clear sky
7,Talisayan,PH,6.99,121.93,77.38,87,100,7.81,overcast clouds
8,Bandarbeyla,SO,9.49,50.81,79.45,85,98,13.65,overcast clouds
9,New Norfolk,AU,-42.78,147.06,51.01,77,100,3.2,moderate rain
10,Atuona,PF,-9.8,-139.03,77.94,73,25,21.99,scattered clouds
11,Kutahya,TR,39.42,29.98,59.0,71,40,5.82,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,48.2,57,40,12.75,scattered clouds
13,Karratha,AU,-20.74,116.85,80.37,31,0,11.83,clear sky
14,Thompson,CA,55.74,-97.86,32.0,90,90,17.22,light shower snow
15,Columbus,US,39.96,-83.0,73.4,40,75,11.41,broken clouds
16,Bengkulu,ID,-3.8,102.27,76.19,87,100,3.62,overcast clouds
17,Hilo,US,19.73,-155.09,82.4,54,1,6.78,clear sky
18,Ucluelet,CA,48.93,-125.55,55.4,76,75,8.05,broken clouds
19,Ribeira Grande,PT,38.52,-28.7,69.8,83,20,5.82,few clouds
20,Eidsvag,NO,62.78,8.07,44.6,70,75,5.82,broken clouds
21,Kapaa,US,22.08,-159.32,81.0,74,1,3.38,clear sky
22,Taltal,CL,-25.4,-70.48,65.53,54,22,7.7,few clouds
23,Mercedes,AR,-34.65,-59.43,82.99,41,75,3.0,broken clouds
24,Abu Dhabi,AE,24.47,54.37,84.2,58,0,3.36,clear sky
25,Bernal,PE,-5.45,-80.75,79.14,51,8,15.12,clear sky
26,Gat,IL,31.61,34.76,77.0,73,20,3.36,few clouds
27,Mount Isa,AU,-20.73,139.5,75.2,44,40,10.29,scattered clouds
28,Butaritari,KI,3.07,172.79,81.9,76,100,11.54,light rain
29,Sitka,US,57.05,-135.33,46.4,87,75,2.93,light rain
30,Okato,NZ,-39.2,173.88,45.0,79,55,23.0,broken clouds
31,Leningradskiy,RU,69.38,178.42,30.61,93,100,9.62,overcast clouds
32,Itarema,BR,-2.92,-39.92,81.63,70,77,18.59,broken clouds
33,Castro,BR,-24.79,-50.01,76.62,55,100,2.57,overcast clouds
34,Hailar,CN,49.2,119.7,25.48,84,0,6.73,clear sky
35,Yurimaguas,PE,-5.9,-76.08,91.4,63,20,8.05,few clouds
36,Albany,US,42.6,-73.97,66.99,36,1,7.96,clear sky
37,Busselton,AU,-33.65,115.33,52.0,96,0,10.47,clear sky
38,Mataura,NZ,-46.19,168.86,39.0,93,0,1.99,clear sky
39,Vostok,RU,46.49,135.88,19.83,97,50,5.48,scattered clouds
40,Pisco,PE,-13.7,-76.22,66.99,77,20,10.29,few clouds
41,Ust-Tsilma,RU,65.44,52.15,31.48,98,44,4.23,scattered clouds
42,Kamakwie,SL,9.5,-12.23,76.82,89,100,2.44,light rain
43,Khatanga,RU,71.97,102.5,26.06,98,100,10.76,light snow
44,Alexandria,EG,31.22,29.96,77.0,73,59,8.05,broken clouds
45,Nome,US,64.5,-165.41,26.6,68,75,4.7,broken clouds
46,Hobart,AU,-42.88,147.33,57.2,71,75,13.87,shower rain
47,Victoria,HK,22.29,114.16,78.01,79,89,1.99,overcast clouds
48,Bredasdorp,ZA,-34.53,20.04,57.2,87,0,1.12,clear sky
49,Casimiro De Abreu,BR,-22.48,-42.2,78.8,74,25,8.05,scattered clouds
50,Hithadhoo,MV,-0.6,73.08,82.74,76,24,13.47,few clouds
51,Rantepao,ID,-2.97,119.9,66.51,87,100,2.04,light rain
52,Ipixuna,BR,-1.76,-48.8,78.8,83,75,10.29,moderate rain
53,Malindi,KE,-3.22,40.12,78.8,88,20,13.87,few clouds
54,Bambous Virieux,MU,-20.34,57.76,73.99,83,20,5.82,few clouds
55,Mahebourg,MU,-20.41,57.7,73.4,83,20,5.82,few clouds
56,Port Alfred,ZA,-33.59,26.89,61.41,78,0,18.66,clear sky
57,Juli,PE,-16.22,-69.45,50.95,53,59,10.89,light rain
58,Lavrentiya,RU,65.58,-171.0,31.24,91,98,9.73,overcast clouds
59,Rikitea,PF,-23.12,-134.97,73.63,80,27,19.46,scattered clouds
60,Mamallapuram,IN,12.63,80.17,80.6,69,40,3.36,scattered clouds
61,Dawei,MM,14.08,98.2,75.04,90,2,1.79,clear sky
62,Moncton,CA,46.12,-64.8,62.6,93,75,14.99,broken clouds
63,Tasiilaq,GL,65.61,-37.64,29.26,95,97,2.62,overcast clouds
64,Yellowknife,CA,62.46,-114.35,26.01,68,90,23.04,light snow
65,Upernavik,GL,72.79,-56.15,33.42,86,15,5.75,few clouds
66,Yumen,CN,40.28,97.2,32.11,80,0,3.89,clear sky
67,Puerto Ayora,EC,-0.74,-90.35,77.0,73,75,8.05,broken clouds
68,Chokurdakh,RU,70.63,147.92,19.83,98,92,2.28,overcast clouds
69,Uspenka,UA,48.39,39.16,60.64,66,2,3.47,clear sky
70,Kurilsk,RU,45.23,147.88,47.77,65,25,19.82,scattered clouds
71,Novosokolniki,RU,56.35,30.16,54.34,96,95,6.22,overcast clouds
72,Mporokoso,ZM,-9.37,30.12,70.36,60,2,6.29,clear sky
73,Mecca,SA,21.43,39.83,77.76,29,0,0.85,clear sky
74,Cape Town,ZA,-33.93,18.42,60.01,87,0,5.82,clear sky
75,Pangnirtung,CA,66.15,-65.71,37.4,51,75,14.99,broken clouds
76,Bathsheba,BB,13.22,-59.52,86.0,74,75,9.17,shower rain
77,Ostrovnoy,RU,68.05,39.51,34.84,89,100,9.31,overcast clouds
78,Whitehorse,CA,60.72,-135.05,35.01,74,40,2.24,scattered clouds
79,Erdaojiang,CN,41.78,126.03,33.44,78,67,2.19,broken clouds
80,Petrolina De Goias,BR,-16.09,-49.34,91.4,33,75,9.17,broken clouds
81,Henties Bay,NA,-22.12,14.28,59.0,89,0,3.0,clear sky
82,Carlagan,PH,14.97,122.05,80.69,85,100,12.28,overcast clouds
83,Saint-Philippe,RE,-21.36,55.77,75.2,83,90,1.12,overcast clouds
84,Hasaki,JP,35.73,140.83,63.0,88,75,11.41,broken clouds
85,Saskylakh,RU,71.92,114.08,15.6,95,100,15.95,overcast clouds
86,Vaini,TO,-21.2,-175.2,73.4,73,90,9.17,overcast clouds
87,Fortuna,US,40.6,-124.16,63.0,82,75,12.75,broken clouds
88,Avarua,CK,-21.21,-159.78,73.4,60,100,5.82,overcast clouds
89,Norman Wells,CA,65.28,-126.83,21.2,79,90,11.41,light snow
90,Maraba,BR,-5.37,-49.12,95.0,50,40,2.24,scattered clouds
91,Airai,TL,-8.93,125.41,61.0,65,88,2.24,overcast clouds
92,Atherton,GB,53.52,-2.49,51.01,74,100,1.99,overcast clouds
93,Arraial Do Cabo,BR,-22.97,-42.03,78.8,74,47,8.05,scattered clouds
94,Slantsy,RU,59.12,28.09,44.01,87,100,8.84,overcast clouds
95,Banda Aceh,ID,5.56,95.32,81.52,69,100,8.97,overcast clouds
96,Tiksi,RU,71.69,128.87,10.67,92,0,2.46,clear sky
97,Punta Arenas,CL,-53.15,-70.92,51.8,50,75,25.28,broken clouds
98,Petropavl,KZ,54.88,69.16,48.43,52,100,13.62,overcast clouds
99,Nagato,JP,34.38,131.2,64.4,63,20,6.93,few clouds
100,Virginia Beach,US,36.85,-75.98,73.99,38,20,5.82,few clouds
101,Ulladulla,AU,-35.35,150.47,53.01,100,23,2.24,few clouds
102,Quatre Cocos,MU,-20.21,57.76,73.99,83,20,5.82,few clouds
103,Leshukonskoye,RU,64.9,45.76,31.15,95,5,4.32,clear sky
104,Darhan,MN,49.49,105.92,31.55,83,5,4.25,clear sky
105,Port Elizabeth,ZA,-33.92,25.57,60.8,87,0,12.75,clear sky
106,Lata,PT,40.16,-8.33,57.0,82,0,5.01,clear sky
107,Saint-Pierre,RE,-21.34,55.48,75.2,83,90,1.12,overcast clouds
108,Akyab,MM,20.15,92.9,80.4,83,87,5.28,overcast clouds
109,Longyearbyen,SJ,78.22,15.64,28.4,79,40,3.36,scattered clouds
110,Nioro,GM,13.35,-15.75,81.97,70,5,1.77,clear sky
111,Jumla,NP,29.27,82.18,50.11,53,52,3.98,broken clouds
112,Worland,US,44.02,-107.96,61.0,12,1,28.86,clear sky
113,Taoudenni,ML,22.68,-3.98,93.79,16,0,4.5,clear sky
114,Altamira,BR,-3.2,-52.21,81.73,67,100,3.11,light rain
115,Klaksvik,FO,62.23,-6.59,44.6,81,42,1.12,scattered clouds
116,Dikson,RU,73.51,80.55,29.1,93,100,23.04,overcast clouds
117,Nikolskoye,RU,59.7,30.79,45.0,75,90,15.66,overcast clouds
118,Tkibuli,GE,42.35,43.0,59.0,82,100,2.24,overcast clouds
119,Asau,RO,46.43,26.4,41.0,97,9,4.34,clear sky
120,Mokhsogollokh,RU,61.47,128.92,17.85,96,100,8.63,light snow
121,Lompoc,US,34.64,-120.46,96.8,18,1,14.99,clear sky
122,Lower Hutt,NZ,-41.22,174.92,48.2,66,97,32.21,light rain
123,Orumiyeh,IR,37.55,45.08,48.2,40,59,4.7,broken clouds
124,East London,ZA,-33.02,27.91,62.64,71,15,16.67,few clouds
125,Kitimat,CA,54.05,-128.65,50.0,82,77,1.99,light rain
126,Prado,BR,-17.34,-39.22,76.59,78,62,13.67,broken clouds
127,Port Lincoln,AU,-34.73,135.87,74.41,28,100,21.05,light rain
128,Yeppoon,AU,-23.13,150.73,62.6,72,61,6.93,broken clouds
129,Chuy,UY,-33.7,-53.46,63.16,77,3,7.52,clear sky
130,Souillac,MU,-20.52,57.52,73.4,83,20,5.82,few clouds
131,Clyde River,CA,70.47,-68.59,24.8,92,75,11.74,broken clouds
132,Kovdor,RU,67.57,30.48,33.85,95,100,9.28,overcast clouds
133,Harper,LR,4.38,-7.72,76.73,89,27,7.09,light rain
134,Provideniya,RU,64.38,-173.3,32.0,92,90,8.95,overcast clouds
135,San Ignacio,BZ,17.16,-89.07,87.8,66,40,4.7,scattered clouds
136,Gerash,IR,27.67,54.14,62.6,29,0,2.06,clear sky
137,Qaanaaq,GL,77.48,-69.36,30.56,85,45,6.87,scattered clouds
138,Katobu,ID,-4.94,122.53,75.58,94,100,2.86,overcast clouds
139,Smoky Lake,CA,54.12,-112.47,43.0,63,71,15.01,broken clouds
140,Asmara,ER,15.33,38.93,59.47,71,1,1.21,clear sky
141,Purranque,CL,-40.92,-73.17,64.4,45,0,10.29,clear sky
142,Kodiak,US,57.79,-152.41,42.8,81,1,4.7,clear sky
143,Imbituba,BR,-28.24,-48.67,71.6,68,20,12.75,few clouds
144,Gamboma,CG,-1.88,15.86,72.79,90,88,4.38,overcast clouds
145,Faanui,PF,-16.48,-151.75,78.44,81,8,11.59,light rain
146,Hermanus,ZA,-34.42,19.23,61.0,76,0,5.01,clear sky
147,Ocho Rios,JM,18.4,-77.1,87.01,78,28,8.99,scattered clouds
148,Roura,GF,4.73,-52.33,87.8,58,0,13.87,clear sky
149,Cedar City,US,37.68,-113.06,75.2,12,1,5.82,clear sky
150,Alice Springs,AU,-23.7,133.88,57.2,50,0,4.7,clear sky
151,Portland,US,45.52,-122.68,62.01,72,75,5.82,broken clouds
152,Tual,ID,-5.67,132.75,81.34,82,100,13.4,overcast clouds
153,Kieta,PG,-6.22,155.63,78.98,81,100,1.68,overcast clouds
154,Sept-Iles,CA,50.2,-66.38,46.99,100,90,8.05,light rain
155,Salinas,US,36.68,-121.66,87.01,33,1,9.17,clear sky
156,Barrow,US,71.29,-156.79,24.8,68,90,14.99,overcast clouds
157,Narsaq,GL,60.92,-46.05,41.0,75,40,3.36,scattered clouds
158,Naze,JP,28.37,129.48,73.4,78,20,4.7,few clouds
159,Vila Velha,BR,-20.33,-40.29,84.2,74,20,14.99,few clouds
160,Nouadhibou,MR,20.93,-17.03,77.0,73,13,14.99,light rain
161,Baykit,RU,61.67,96.37,38.57,88,100,12.15,light rain
162,Jiangkou,CN,25.49,119.2,71.6,73,40,20.13,scattered clouds
163,Lazaro Cardenas,MX,17.96,-102.2,86.27,67,19,10.13,few clouds
164,Ponta Delgada,PT,37.73,-25.67,69.8,83,20,10.29,few clouds
165,Phan Thiet,VN,10.93,108.1,77.31,90,100,10.0,overcast clouds
166,Tuktoyaktuk,CA,69.45,-133.04,26.6,79,75,24.16,light snow
167,Touros,BR,-5.2,-35.46,82.4,69,75,14.99,broken clouds
168,Tateyama,JP,34.98,139.87,66.0,72,100,5.99,light rain
169,Loei,TH,17.42,101.5,65.39,100,97,1.23,overcast clouds
170,Havre-Saint-Pierre,CA,50.23,-63.6,46.4,93,90,23.04,light rain
171,Luderitz,NA,-26.65,15.16,72.97,34,0,8.19,clear sky
172,Lukovetskiy,RU,64.3,41.92,32.0,96,1,4.47,clear sky
173,Khartoum,SD,15.55,32.53,90.0,33,48,9.17,scattered clouds
174,Svetlaya,RU,46.54,138.33,34.21,76,0,6.49,clear sky
175,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.2,78,40,13.87,scattered clouds
176,Orastie,RO,45.83,23.2,48.0,81,2,1.12,clear sky
177,Daitari,IN,21.1,85.75,73.17,99,100,5.32,overcast clouds
178,Severo-Kurilsk,RU,50.68,156.12,42.51,71,22,8.66,few clouds
179,Asilah,MA,35.47,-6.03,64.4,59,20,4.7,few clouds
180,Kahului,US,20.89,-156.47,86.0,51,1,0.38,clear sky
181,Shanghai,CN,31.22,121.46,69.01,68,40,8.95,scattered clouds
182,Seymchan,RU,62.88,152.43,30.78,94,100,1.14,overcast clouds
183,Los Llanos De Aridane,ES,28.66,-17.92,73.4,78,40,11.41,scattered clouds
184,Ponta Do Sol,PT,32.67,-17.1,71.6,73,75,10.29,broken clouds
185,Sinnamary,GF,5.38,-52.95,84.45,65,0,11.21,clear sky
186,Boden,SE,65.83,21.69,33.8,86,59,1.12,broken clouds
187,Kavieng,PG,-2.57,150.8,80.73,77,15,4.72,few clouds
188,Adrar,MR,20.5,-10.07,94.26,20,50,6.67,scattered clouds
189,Nantucket,US,41.28,-70.1,66.2,59,1,14.99,clear sky
190,Aripuana,BR,-9.17,-60.63,89.78,48,92,3.2,overcast clouds
191,Bima,ID,-8.47,118.72,76.55,83,41,3.33,scattered clouds
192,Malakal,SS,9.53,31.66,72.75,86,7,3.96,clear sky
193,Westport,US,41.14,-73.36,69.01,49,1,13.87,clear sky
194,Grinnell,US,41.74,-92.72,77.0,23,1,14.99,clear sky
195,Omboue,GA,-1.57,9.26,75.78,80,98,8.97,overcast clouds
196,Komsomolskiy,UZ,40.43,71.72,51.8,71,0,6.93,mist
197,Tarija,BO,-21.54,-64.73,91.4,19,75,11.41,broken clouds
198,Esperance,AU,-33.87,121.9,57.2,100,90,10.29,overcast clouds
199,Piopio,NZ,-38.47,175.02,48.0,85,100,8.01,overcast clouds
200,Sarkand,KZ,45.41,79.92,44.55,54,0,3.06,clear sky
201,Nanortalik,GL,60.14,-45.24,36.95,86,8,3.06,clear sky
202,Cherskiy,RU,68.75,161.3,30.69,93,64,8.75,broken clouds
203,Ambovombe,MG,-25.17,46.08,64.27,80,0,7.36,clear sky
204,Margate,GB,51.38,1.39,60.01,79,100,17.0,overcast clouds
205,Bela Vista,BR,-22.11,-56.52,102.27,24,34,7.29,scattered clouds
206,Laguna,US,38.42,-121.42,89.01,32,1,11.41,clear sky
207,Acapulco,MX,16.86,-99.89,87.8,70,75,5.82,broken clouds
208,Popondetta,PG,-8.75,148.25,71.01,92,80,2.95,light rain
209,Pacific Grove,US,36.62,-121.92,87.01,56,1,5.82,clear sky
210,Southbridge,US,42.08,-72.03,70.0,34,0,1.99,clear sky
211,Hobyo,SO,5.35,48.53,80.06,84,4,16.26,light rain
212,Pucara,PE,-15.98,-71.46,71.6,15,40,10.29,scattered clouds
213,Richards Bay,ZA,-28.78,32.04,65.71,70,89,5.75,overcast clouds
214,Lauria,IT,40.05,15.84,55.62,69,100,4.47,overcast clouds
215,Zyryanka,RU,65.75,150.85,24.53,94,100,5.37,overcast clouds
216,Manavalakurichi,IN,8.13,77.3,80.6,94,40,18.07,mist
217,Satipo,PE,-11.25,-74.64,88.57,38,57,3.56,light rain
218,Saint George,US,37.1,-113.58,73.4,13,1,3.36,clear sky
219,Shakawe,BW,-18.37,21.85,76.15,24,37,6.62,scattered clouds
220,Riyadh,SA,24.69,46.72,73.4,27,0,4.43,clear sky
221,Doaba,PK,33.42,70.74,65.64,27,0,3.2,clear sky
222,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,39.2,100,75,2.24,fog
223,San Quintin,MX,30.48,-115.95,84.18,39,0,10.02,clear sky
224,Den Helder,NL,52.96,4.76,52.0,71,90,16.11,overcast clouds
225,Murray Bridge,AU,-35.12,139.27,75.0,37,100,5.99,overcast clouds
226,Chilca,PE,-12.52,-76.74,64.4,72,90,9.17,overcast clouds
227,Lagoa,PT,39.05,-27.98,69.06,80,60,9.28,broken clouds
228,Tuatapere,NZ,-46.13,167.68,39.0,93,0,1.99,clear sky
229,Pevek,RU,69.7,170.31,33.21,88,100,18.21,overcast clouds
230,Bouna,CI,9.27,-3.0,76.75,85,85,4.0,overcast clouds
231,Cockburn Town,TC,21.46,-71.14,83.75,75,12,10.98,few clouds
232,Carnarvon,AU,-24.87,113.63,66.2,82,0,18.34,clear sky
233,Lesnoye,RU,58.28,35.52,45.23,88,100,9.37,overcast clouds
234,Samarai,PG,-10.62,150.67,78.62,85,44,15.39,moderate rain
235,Constitucion,CL,-35.33,-72.42,59.58,75,6,4.63,clear sky
236,Husavik,IS,66.04,-17.34,48.2,57,100,18.34,overcast clouds
237,Iqaluit,CA,63.75,-68.51,35.6,97,90,21.92,light rain
238,Muisne,EC,0.6,-80.03,77.02,77,76,9.84,broken clouds
239,Burgos,ES,42.34,-3.71,44.01,86,40,6.93,scattered clouds
240,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,84.92,66,82,8.41,broken clouds
241,Mnogovershinnyy,RU,53.94,139.92,23.63,89,2,8.39,clear sky
242,Ahipara,NZ,-35.17,173.17,56.52,72,16,14.05,few clouds
243,Guanare,VE,9.04,-69.74,86.83,66,14,2.86,few clouds
244,Broome,US,42.25,-75.83,66.0,36,1,13.87,clear sky
245,Dudinka,RU,69.41,86.18,23.0,100,75,13.42,light shower snow
246,Katsuura,JP,35.13,140.3,66.2,72,75,12.75,light rain
247,Knysna,ZA,-34.04,23.05,55.4,93,0,2.24,clear sky
248,Puerto Escondido,MX,15.85,-97.07,87.8,66,75,9.17,broken clouds
249,Dongsheng,CN,39.82,109.98,39.2,65,0,5.1,clear sky
250,Dandong,CN,40.13,124.39,36.99,69,0,2.8,clear sky
251,Mount Gambier,AU,-37.83,140.77,59.0,82,100,17.22,light rain
252,Manta,EC,-0.95,-80.73,78.8,74,75,13.87,broken clouds
253,Kirovsk,UA,48.64,38.64,62.26,60,34,4.81,scattered clouds
254,Hof,DE,50.32,11.92,42.01,98,100,11.01,overcast clouds
255,Caledon,ZA,-34.23,19.43,61.0,76,0,5.01,clear sky
256,Kaitangata,NZ,-46.28,169.85,43.0,81,1,5.01,clear sky
257,Tygda,RU,53.12,126.33,24.84,87,25,6.29,scattered clouds
258,Atar,MR,20.52,-13.05,90.66,35,65,7.9,broken clouds
259,Hirara,JP,24.8,125.28,79.34,77,76,16.89,broken clouds
260,Volgodonsk,RU,47.51,42.15,55.78,76,0,8.3,clear sky
261,Synya,RU,65.37,58.04,29.86,97,52,4.09,broken clouds
262,Kuhdasht,IR,33.53,47.61,54.61,39,0,4.27,clear sky
263,Dunedin,NZ,-45.87,170.5,42.01,73,0,1.99,clear sky
264,San Jose,US,37.34,-121.89,88.0,38,0,4.0,clear sky
265,Pemangkat,ID,1.17,108.97,77.13,87,100,5.06,light rain
266,Te Anau,NZ,-45.42,167.72,35.31,86,5,1.03,clear sky
267,Georgetown,MY,5.41,100.34,82.4,78,20,2.24,few clouds
268,Kepno,PL,51.28,17.99,46.99,92,100,1.99,overcast clouds
269,Oussouye,SN,12.48,-16.55,84.2,83,20,4.7,few clouds
270,Geraldton,AU,-28.77,114.6,55.4,87,90,10.29,overcast clouds
271,Sorong,ID,-0.88,131.25,80.1,80,100,5.26,overcast clouds
272,Coquimbo,CL,-29.95,-71.34,62.6,63,8,11.41,clear sky
273,Maragogi,BR,-9.01,-35.22,77.76,76,57,10.89,broken clouds
274,Port Hardy,CA,50.7,-127.42,50.0,93,75,6.93,light intensity shower rain
275,Mircea Voda,RO,44.28,28.17,54.0,93,0,3.36,light rain
276,Londoko,RU,49.03,131.98,24.66,89,20,2.17,few clouds
277,Las Vegas,US,36.17,-115.14,91.0,11,1,9.17,clear sky
278,Bud,US,39.45,-86.18,75.99,31,1,12.75,clear sky
279,Yeniseysk,RU,58.45,92.17,41.56,90,100,9.17,overcast clouds
280,Jalingo,NG,8.88,11.37,76.55,85,81,2.95,light rain
281,Santa Maria,BR,-29.68,-53.81,73.62,64,100,4.99,overcast clouds
282,Sylva,RU,58.03,56.76,51.8,100,75,4.47,broken clouds
283,Coahuayana,MX,18.73,-103.68,82.4,69,20,11.41,few clouds
284,San Cristobal,VE,7.77,-72.22,82.4,83,40,2.24,shower rain
285,Denpasar,ID,-8.65,115.22,80.6,88,40,5.82,scattered clouds
286,Kpandu,GH,7.0,0.29,77.85,82,100,1.81,light rain
287,Yangambi,CD,0.81,24.43,73.83,84,63,0.38,light rain
288,Ust-Karsk,RU,52.7,118.81,24.42,85,0,2.91,clear sky
289,Pachmarhi,IN,22.47,78.43,66.4,100,97,2.8,overcast clouds
290,Sapa,PH,5.15,120.32,81.5,78,78,7.07,broken clouds
291,Caravelas,BR,-17.71,-39.25,77.0,76,8,11.34,clear sky
292,Carauari,BR,-4.88,-66.9,84.38,70,94,2.08,moderate rain
293,Hidrolandia,BR,-4.41,-40.44,96.58,22,51,7.34,broken clouds
294,Alofi,NU,-19.06,-169.92,75.2,60,100,9.17,overcast clouds
295,Saldanha,ZA,-33.01,17.94,60.8,48,0,4.7,clear sky
296,Vestmanna,FO,62.16,-7.17,44.6,81,26,1.12,scattered clouds
297,Bazarnyye Mataki,RU,54.88,49.93,50.18,47,78,7.31,broken clouds
298,Belmonte,BR,-15.86,-38.88,80.6,61,8,16.11,clear sky
299,Lorengau,PG,-2.02,147.27,81.28,77,90,5.48,overcast clouds
300,Sahuaripa,MX,29.05,-109.23,92.89,28,100,4.74,overcast clouds
301,Tabou,CI,4.42,-7.35,77.14,89,47,7.83,scattered clouds
302,Manggar,ID,-2.88,108.27,77.18,85,100,9.93,moderate rain
303,Bethel,US,41.37,-73.41,68.0,42,1,11.41,clear sky
304,Mezen,RU,65.85,44.24,32.29,95,19,7.74,few clouds
305,Muli,MV,2.92,73.57,81.68,80,100,17.76,light rain
306,Ordzhonikidze,KZ,52.44,61.74,50.27,44,100,10.33,overcast clouds
307,San Alberto,CO,7.76,-73.39,84.49,70,39,3.42,light rain
308,Kargil,IN,34.57,76.1,38.75,68,0,4.81,clear sky
309,Broken Hill,AU,-31.95,141.43,62.6,45,40,3.36,scattered clouds
310,Dno,RU,57.83,29.96,45.57,94,100,10.83,moderate rain
311,Lulea,SE,65.58,22.15,33.8,82,51,1.12,broken clouds
312,Pasighat,IN,28.07,95.33,75.47,66,0,3.13,clear sky
313,Koplik,AL,42.21,19.44,57.2,93,75,3.36,broken clouds
314,Marsa Matruh,EG,31.35,27.25,77.0,69,20,5.82,few clouds
315,Lumberton,US,34.62,-79.01,77.0,44,1,4.52,clear sky
316,Uray,RU,60.12,64.78,38.86,85,99,13.8,overcast clouds
317,Ballina,AU,-28.87,153.57,55.0,87,0,8.34,clear sky
318,Kodinsk,RU,58.69,99.18,35.04,88,100,11.23,overcast clouds
319,Oromocto,CA,45.84,-66.48,57.2,76,90,10.29,overcast clouds
320,Chase,CA,50.82,-119.69,50.0,70,74,3.65,broken clouds
321,Codo,BR,-4.46,-43.89,98.17,23,13,3.56,few clouds
322,Torbay,CA,47.67,-52.73,52.0,76,75,18.34,broken clouds
323,Opuwo,NA,-18.06,13.84,75.65,25,5,4.56,clear sky
324,Le Moule,GP,16.33,-61.35,82.4,78,0,10.29,clear sky
325,Ransang,PH,8.96,117.58,76.5,91,100,8.39,heavy intensity rain
326,Gizo,SB,-8.1,156.84,81.61,73,58,5.21,broken clouds
327,Tangzhai,CN,34.43,116.59,59.0,89,91,5.88,light rain
328,Alangudi,IN,10.36,78.98,80.6,74,40,6.93,scattered clouds
329,Cabo San Lucas,MX,22.89,-109.91,89.01,70,40,12.75,scattered clouds
330,Johi,PK,26.69,67.61,78.17,16,0,3.69,clear sky
331,Codrington,AU,-38.27,141.97,60.51,72,100,5.97,light rain
332,Voh,NC,-20.97,164.7,73.81,82,22,4.18,few clouds
333,Yzeure,FR,46.56,3.35,48.0,93,75,5.82,broken clouds
334,Wencheng,CN,33.06,113.8,54.41,89,100,6.26,light rain
335,Porosozero,RU,62.72,32.73,35.33,86,58,1.23,broken clouds
336,Lebu,CL,-37.62,-73.65,55.2,66,0,16.11,clear sky
337,Abong Mbang,CM,3.98,13.18,69.08,94,73,1.7,light rain
338,Guerrero Negro,MX,27.98,-114.06,86.0,35,100,5.53,overcast clouds
339,Nichinan,JP,31.6,131.37,65.41,79,9,7.58,clear sky
340,Isangel,VU,-19.55,169.27,77.18,82,99,8.1,overcast clouds
341,Develi,TR,38.39,35.49,55.4,47,0,2.19,clear sky
342,Korla,CN,41.76,86.15,49.66,45,0,6.44,clear sky
343,Tevriz,RU,57.51,72.4,49.42,79,100,10.45,overcast clouds
344,Lovozero,RU,68.0,35.01,32.49,97,100,4.94,overcast clouds
345,Chiman,PK,32.55,73.81,69.8,77,0,2.53,smoke
346,Ulkan,RU,57.24,107.32,31.6,97,100,8.66,overcast clouds
