City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bambous Virieux,MU,2020-10-12 19:26:52,-20.34,57.76,73.0,88,20,5.82
1,Mataura,NZ,2020-10-12 19:26:52,-46.19,168.86,40.78,93,43,0.98
2,Bagotville,AU,2020-10-12 19:26:52,-28.98,153.42,57.99,100,1,2.24
3,Avarua,CK,2020-10-12 19:26:52,-21.21,-159.78,71.6,88,76,3.36
4,Viedma,AR,2020-10-12 19:26:52,-40.81,-63.0,84.99,19,0,4.0
5,Bluff,NZ,2020-10-12 19:26:52,-46.6,168.33,45.41,79,79,7.18
6,Norsup,VU,2020-10-12 19:26:52,-16.07,167.38,75.2,94,20,13.02
7,Hermanus,ZA,2020-10-12 19:26:53,-34.42,19.23,59.0,87,0,5.01
8,Hilo,US,2020-10-12 19:26:53,19.73,-155.09,84.2,62,20,4.7
9,Vanavara,RU,2020-10-12 19:26:53,60.34,102.28,19.17,94,73,3.98
10,Vila,PT,2020-10-12 19:26:53,42.03,-8.16,61.0,82,94,5.01
11,Nanortalik,GL,2020-10-12 19:26:53,60.14,-45.24,42.12,86,100,26.13
12,Lexington,US,2020-10-12 19:26:53,37.99,-84.48,75.0,73,75,9.17
13,Burnie,AU,2020-10-12 19:26:53,-41.07,145.92,48.99,72,5,15.01
14,Flin Flon,CA,2020-10-12 19:26:53,54.77,-101.86,41.0,65,75,13.87
15,Bintulu,MY,2020-10-12 19:26:53,3.17,113.03,77.0,94,40,3.36
16,Westport,US,2020-10-12 19:26:53,41.14,-73.36,55.4,71,90,21.92
17,Busselton,AU,2020-10-12 19:26:54,-33.65,115.33,57.99,61,100,9.35
18,Neuquen,AR,2020-10-12 19:26:54,-38.95,-68.06,84.2,20,0,2.24
19,Gizo,SB,2020-10-12 19:26:54,-8.1,156.84,83.48,79,87,13.65
20,Mana,GF,2020-10-12 19:26:54,5.66,-53.78,85.51,67,2,11.48
21,Khatanga,RU,2020-10-12 19:26:54,71.97,102.5,24.87,98,100,13.44
22,Lagoa,PT,2020-10-12 19:26:54,39.05,-27.98,68.68,73,28,19.15
23,Codrington,AU,2020-10-12 19:26:54,-38.27,141.97,54.0,86,100,10.0
24,East London,ZA,2020-10-12 19:26:54,-33.02,27.91,60.8,82,5,10.29
25,Te Anau,NZ,2020-10-12 19:26:54,-45.42,167.72,43.34,89,55,1.54
26,Kapaa,US,2020-10-12 19:26:55,22.08,-159.32,82.4,83,40,11.41
27,Bredasdorp,ZA,2020-10-12 19:26:55,-34.53,20.04,59.0,77,9,12.75
28,Tura,IN,2020-10-12 19:26:55,25.52,90.22,74.14,91,0,2.57
29,Georgetown,MY,2020-10-12 19:23:08,5.41,100.34,77.0,88,20,2.24
30,Yellowknife,CA,2020-10-12 19:23:30,62.46,-114.35,35.6,74,90,19.46
31,Nova Olimpia,BR,2020-10-12 19:26:55,-14.8,-57.29,98.42,32,65,2.39
32,Cape Town,ZA,2020-10-12 19:24:59,-33.93,18.42,61.0,82,21,3.36
33,Hobart,AU,2020-10-12 19:23:25,-42.88,147.33,48.2,66,40,13.87
34,Bayji,IQ,2020-10-12 19:26:55,34.93,43.49,77.97,18,0,7.29
35,Kiruna,SE,2020-10-12 19:26:55,67.86,20.23,37.4,86,90,3.36
36,Asfi,MA,2020-10-12 19:26:56,32.3,-9.24,71.22,65,0,20.74
37,Collie,AU,2020-10-12 19:26:56,-33.37,116.15,57.99,61,100,7.43
38,Maceio,BR,2020-10-12 19:26:56,-9.67,-35.74,80.6,69,40,13.87
39,Broome,US,2020-10-12 19:26:56,42.25,-75.83,54.0,70,90,18.34
40,San Isidro,PE,2020-10-12 19:26:56,-12.12,-77.05,66.2,72,90,10.29
41,Faanui,PF,2020-10-12 19:26:56,-16.48,-151.75,78.87,79,6,14.2
42,Cuamba,MZ,2020-10-12 19:26:56,-14.8,36.54,73.35,76,20,6.89
43,Mahebourg,MU,2020-10-12 19:26:56,-20.41,57.7,71.6,88,20,5.82
44,Villa Guerrero,MX,2020-10-12 19:26:56,18.87,-99.65,77.0,69,40,10.29
45,Jhudo,PK,2020-10-12 19:26:57,24.96,69.3,85.01,31,38,7.0
46,Vaini,TO,2020-10-12 19:26:57,-21.2,-175.2,73.4,69,20,12.75
47,Rikitea,PF,2020-10-12 19:23:04,-23.12,-134.97,74.32,75,42,16.04
48,Clyde River,CA,2020-10-12 19:26:57,70.47,-68.59,32.0,97,90,12.75
49,Puerto Colombia,CO,2020-10-12 19:24:58,10.99,-74.95,87.8,74,75,4.7
50,Cururupu,BR,2020-10-12 19:26:57,-1.83,-44.87,87.37,50,0,6.96
51,Barrow,US,2020-10-12 19:24:07,71.29,-156.79,23.0,85,90,4.7
52,Tautira,PF,2020-10-12 19:26:57,-17.73,-149.15,82.4,69,75,11.41
53,New Norfolk,AU,2020-10-12 19:26:57,-42.78,147.06,45.0,65,43,3.0
54,Rawson,AR,2020-10-12 19:26:58,-43.3,-65.1,74.52,20,14,8.21
55,Port Lincoln,AU,2020-10-12 19:26:58,-34.73,135.87,57.45,93,6,7.43
56,Punta Arenas,CL,2020-10-12 19:24:56,-53.15,-70.92,53.6,66,100,23.04
57,Moskovskiy,RU,2020-10-12 19:26:58,55.6,37.35,55.4,100,90,6.71
58,Kalmunai,LK,2020-10-12 19:26:58,7.42,81.82,79.05,68,25,6.33
59,Terrace,CA,2020-10-12 19:26:58,54.52,-128.6,44.6,87,75,11.41
60,Jumla,NP,2020-10-12 19:26:58,29.27,82.18,57.34,65,81,1.88
61,Hobyo,SO,2020-10-12 19:26:58,5.35,48.53,79.72,80,0,12.15
62,Bandarbeyla,SO,2020-10-12 19:26:58,9.49,50.81,78.93,83,6,7.94
63,Polunochnoye,RU,2020-10-12 19:26:59,60.87,60.42,42.03,94,100,2.91
64,Sur,OM,2020-10-12 19:26:59,22.57,59.53,80.87,62,0,8.66
65,Batemans Bay,AU,2020-10-12 19:26:59,-35.72,150.18,55.99,97,48,3.0
66,Ancud,CL,2020-10-12 19:26:59,-41.87,-73.82,62.01,58,53,8.05
67,Carnarvon,AU,2020-10-12 19:26:05,-24.87,113.63,68.0,94,90,17.22
68,Ushuaia,AR,2020-10-12 19:26:59,-54.8,-68.3,44.6,75,75,5.82
69,Upernavik,GL,2020-10-12 19:26:59,72.79,-56.15,31.5,97,14,8.88
70,Makungu,TZ,2020-10-12 19:26:59,-8.73,35.28,67.17,78,95,7.9
71,Kodiak,US,2020-10-12 19:26:59,57.79,-152.41,33.8,86,75,5.82
72,Bonavista,CA,2020-10-12 19:26:59,48.65,-53.11,50.0,64,91,11.99
73,Ponta Do Sol,PT,2020-10-12 19:27:00,32.67,-17.1,71.6,68,20,16.11
74,Prieska,ZA,2020-10-12 19:27:00,-29.66,22.75,65.3,20,56,4.5
75,Husavik,IS,2020-10-12 19:27:00,66.04,-17.34,41.0,75,0,10.29
76,Puerto Ayora,EC,2020-10-12 19:23:54,-0.74,-90.35,80.6,61,20,20.8
77,Balikpapan,ID,2020-10-12 19:24:51,-1.27,116.83,77.56,88,100,7.0
78,Kokstad,ZA,2020-10-12 19:27:00,-30.55,29.42,50.83,79,1,3.49
79,Vila Velha,BR,2020-10-12 19:27:01,-20.33,-40.29,69.8,88,90,4.7
80,Taldan,RU,2020-10-12 19:27:02,53.67,124.8,24.01,93,100,9.86
81,Saint-Philippe,RE,2020-10-12 19:27:02,-21.36,55.77,72.0,73,9,4.7
82,Pisco,PE,2020-10-12 19:27:02,-13.7,-76.22,69.8,73,8,9.17
83,Bethel,US,2020-10-12 19:27:02,41.37,-73.41,54.0,71,90,14.99
84,Wangjing,IN,2020-10-12 19:27:02,24.6,94.03,67.62,90,1,0.72
85,Alice Springs,AU,2020-10-12 19:23:44,-23.7,133.88,59.0,41,0,4.7
86,Sayyan,YE,2020-10-12 19:27:02,15.17,44.32,59.13,34,0,7.18
87,Road Town,VG,2020-10-12 19:27:02,18.42,-64.62,87.8,70,25,10.29
88,Xuanhua,CN,2020-10-12 19:27:02,40.61,115.04,45.9,50,0,4.43
89,Norman Wells,CA,2020-10-12 19:27:03,65.28,-126.83,26.6,73,75,10.29
90,Albany,US,2020-10-12 19:27:03,42.6,-73.97,57.0,53,92,9.69
91,Qaanaaq,GL,2020-10-12 19:27:03,77.48,-69.36,34.29,88,100,4.76
92,Bilma,NE,2020-10-12 19:27:03,18.69,12.92,87.55,15,0,4.16
93,Yala,TH,2020-10-12 19:27:03,6.33,101.25,73.65,92,100,2.66
94,Coihaique,CL,2020-10-12 19:27:03,-45.58,-72.07,51.8,66,90,6.93
95,Dikson,RU,2020-10-12 19:27:03,73.51,80.55,33.21,86,100,18.12
96,Shelburne,CA,2020-10-12 19:27:03,44.08,-80.2,60.8,77,90,14.99
97,San Patricio,US,2020-10-12 19:27:04,28.02,-97.52,93.0,59,75,11.41
98,Mabaruma,GY,2020-10-12 19:27:04,8.2,-59.78,84.07,81,100,4.03
99,Airai,TL,2020-10-12 19:27:04,-8.93,125.41,59.18,89,12,3.22
100,Saldanha,ZA,2020-10-12 19:27:04,-33.01,17.94,60.8,77,79,8.05
101,Dhidhdhoo,MV,2020-10-12 19:27:04,6.88,73.1,83.08,76,100,23.15
102,Pangody,RU,2020-10-12 19:27:04,65.85,74.49,34.48,91,20,10.29
103,Rantepao,ID,2020-10-12 19:27:04,-2.97,119.9,64.58,85,96,1.81
104,Kimbe,PG,2020-10-12 19:27:05,-5.55,150.14,75.29,86,28,4.63
105,Marawi,PH,2020-10-12 19:27:05,8.0,124.29,73.99,94,100,4.0
106,Jever,DE,2020-10-12 19:27:05,53.58,7.9,50.0,93,40,2.24
107,Vila Franca Do Campo,PT,2020-10-12 19:27:05,37.72,-25.43,68.0,68,75,8.05
108,Sao Filipe,CV,2020-10-12 19:27:05,14.9,-24.5,78.57,76,27,11.74
109,Lorengau,PG,2020-10-12 19:27:05,-2.02,147.27,81.48,78,100,6.67
110,Gavrilov Posad,RU,2020-10-12 19:27:05,56.56,40.12,49.39,94,100,6.44
111,Fatehpur Sikri,IN,2020-10-12 19:27:05,27.1,77.67,81.46,33,0,5.03
112,El Alto,PE,2020-10-12 19:27:05,-4.27,-81.21,78.8,65,17,14.99
113,Rizoma,GR,2020-10-12 19:27:06,39.66,21.73,71.01,77,75,9.17
114,Port Alfred,ZA,2020-10-12 19:27:06,-33.59,26.89,61.48,75,19,12.68
115,Kharan,PK,2020-10-12 19:27:06,28.58,65.42,58.26,29,0,13.67
116,Aguimes,ES,2020-10-12 19:27:06,27.91,-15.45,79.0,73,40,16.11
117,Yanam,IN,2020-10-12 19:27:06,16.73,82.22,76.77,98,100,7.67
118,Fengzhen,CN,2020-10-12 19:27:06,40.44,113.15,37.99,65,0,2.3
119,Geraldton,AU,2020-10-12 19:27:06,-28.77,114.6,62.6,88,0,6.93
120,Sicuani,PE,2020-10-12 19:27:06,-14.27,-71.23,54.91,49,99,11.81
121,Jamestown,US,2020-10-12 19:27:06,42.1,-79.24,61.0,82,90,18.34
122,Olinda,BR,2020-10-12 19:27:07,-8.01,-34.86,82.4,65,40,10.29
123,Ubon Ratchathani,TH,2020-10-12 19:27:07,15.17,105.17,73.4,94,90,9.17
124,Umm Lajj,SA,2020-10-12 19:27:07,25.02,37.27,83.86,58,0,8.23
125,Chuy,UY,2020-10-12 19:27:07,-33.7,-53.46,62.82,69,47,11.23
126,Hithadhoo,MV,2020-10-12 19:27:07,-0.6,73.08,82.4,70,13,10.56
127,Pervomayskiy,RU,2020-10-12 19:27:07,53.25,40.29,56.7,75,99,5.19
128,Broken Hill,AU,2020-10-12 19:27:07,-31.95,141.43,59.0,54,0,6.93
129,Inirida,CO,2020-10-12 19:27:07,3.87,-67.92,92.5,49,39,2.86
130,Hofn,IS,2020-10-12 19:27:07,64.25,-15.21,44.6,87,75,5.82
131,Bud,US,2020-10-12 19:27:07,39.45,-86.18,77.0,61,90,9.17
132,Dunedin,NZ,2020-10-12 19:27:08,-45.87,170.5,48.0,82,25,14.0
133,Atuona,PF,2020-10-12 19:27:08,-9.8,-139.03,78.21,74,63,15.14
134,Severo-Kurilsk,RU,2020-10-12 19:27:08,50.68,156.12,45.48,79,78,14.09
135,Itoman,JP,2020-10-12 19:27:08,26.12,127.67,77.0,69,20,8.05
136,Along,IN,2020-10-12 19:27:08,28.17,94.77,68.85,86,8,2.01
137,Sao Domingos,BR,2020-10-12 19:27:08,-13.4,-46.32,83.86,49,59,6.24
138,Sun Prairie,US,2020-10-12 19:27:08,43.18,-89.21,54.0,93,90,12.75
139,Tuktoyaktuk,CA,2020-10-12 19:27:08,69.45,-133.04,23.0,62,75,20.8
140,Ketchikan,US,2020-10-12 19:27:08,55.34,-131.65,48.2,93,90,6.93
141,Guerrero Negro,MX,2020-10-12 19:27:09,27.98,-114.06,85.82,38,0,6.76
142,Havre-Saint-Pierre,CA,2020-10-12 19:27:09,50.23,-63.6,42.8,60,1,18.34
143,Butaritari,KI,2020-10-12 19:27:09,3.07,172.79,81.95,74,0,17.58
144,Souillac,MU,2020-10-12 19:27:09,-20.52,57.52,71.6,88,20,5.82
145,Omboue,GA,2020-10-12 19:27:09,-1.57,9.26,76.55,84,100,9.89
146,Anadyr,RU,2020-10-12 19:27:09,64.75,177.48,19.4,92,0,6.71
147,Koslan,RU,2020-10-12 19:27:09,63.46,48.9,44.24,90,100,3.98
148,Sokoto,NG,2020-10-12 19:27:09,13.06,5.24,88.36,30,0,3.91
149,Hailar,CN,2020-10-12 19:27:09,49.2,119.7,29.19,86,100,8.32
150,West Plains,US,2020-10-12 19:27:10,36.73,-91.85,73.4,31,1,16.11
151,Hasaki,JP,2020-10-12 19:27:10,35.73,140.83,68.0,100,75,2.24
152,Ilulissat,GL,2020-10-12 19:27:10,69.22,-51.1,35.6,64,75,6.93
153,Dingle,PH,2020-10-12 19:27:10,11.0,122.67,76.21,86,100,3.15
154,Narsaq,GL,2020-10-12 19:27:10,60.92,-46.05,53.6,37,75,10.29
155,La Paz,BO,2020-10-12 19:23:54,-16.5,-68.15,60.8,36,75,13.87
156,Castro,BR,2020-10-12 19:27:10,-24.79,-50.01,78.82,41,0,4.63
157,Parambu,BR,2020-10-12 19:22:44,-6.21,-40.69,94.66,19,73,7.34
158,Aleksandrov Gay,RU,2020-10-12 19:27:10,50.15,48.57,52.74,42,0,11.72
159,Hazorasp,UZ,2020-10-12 19:27:10,41.32,61.07,48.2,29,0,2.24
160,Port Hardy,CA,2020-10-12 19:27:10,50.7,-127.42,55.4,76,40,2.86
161,Maldonado,UY,2020-10-12 19:27:11,-34.67,-54.92,59.0,77,75,17.22
162,Gerash,IR,2020-10-12 19:27:11,27.67,54.14,71.6,30,0,9.17
163,Leh,IN,2020-10-12 19:24:03,34.17,77.58,40.19,51,0,4.25
164,Mount Gambier,AU,2020-10-12 19:27:11,-37.83,140.77,53.6,87,90,5.82
165,Dwarka,IN,2020-10-12 19:27:11,22.24,68.97,84.07,69,0,11.99
166,Arraial Do Cabo,BR,2020-10-12 19:27:11,-22.97,-42.03,75.2,64,51,19.46
167,Cherskiy,RU,2020-10-12 19:27:11,68.75,161.3,18.05,89,0,7.7
168,Homer,US,2020-10-12 19:23:36,59.64,-151.55,41.0,93,75,4.94
169,Sitka,US,2020-10-12 19:27:11,57.05,-135.33,48.2,76,75,9.17
170,Cidreira,BR,2020-10-12 19:27:11,-30.18,-50.21,70.05,68,0,7.65
171,Thompson,CA,2020-10-12 19:27:11,55.74,-97.86,41.0,87,75,21.92
172,Bengkulu,ID,2020-10-12 19:27:12,-3.8,102.27,75.27,90,57,4.38
173,Grindavik,IS,2020-10-12 19:27:12,63.84,-22.43,42.8,93,75,5.82
174,Namibe,AO,2020-10-12 19:27:12,-15.2,12.15,65.53,80,97,9.78
175,Vallenar,CL,2020-10-12 19:27:12,-28.57,-70.76,79.93,31,0,8.84
176,Ascension,US,2020-10-12 19:27:12,30.22,-90.9,88.0,55,75,4.7
177,Baruun-Urt,MN,2020-10-12 19:27:12,46.68,113.28,20.32,81,0,11.41
178,Nicoya,CR,2020-10-12 19:27:12,10.15,-85.45,89.6,62,40,5.82
179,Pankrushikha,RU,2020-10-12 19:27:12,53.83,80.34,46.85,94,100,14.56
180,Santa Maria,BR,2020-10-12 19:27:12,-29.68,-53.81,74.8,51,0,10.67
181,Leningradskiy,RU,2020-10-12 19:27:12,69.38,178.42,20.64,91,35,5.79
182,Constitucion,CL,2020-10-12 19:27:13,-35.33,-72.42,65.89,49,0,17.6
183,Araouane,ML,2020-10-12 19:27:13,18.9,-3.53,98.17,18,43,10.8
184,Subtanjalla,PE,2020-10-12 19:27:13,-14.02,-75.76,69.8,73,0,9.17
185,Xining,CN,2020-10-12 19:27:13,36.62,101.77,41.36,68,99,2.64
186,Sao Jose Da Coroa Grande,BR,2020-10-12 19:27:13,-8.9,-35.15,79.7,71,7,10.0
187,Tual,ID,2020-10-12 19:27:13,-5.67,132.75,81.28,83,100,15.57
188,Marquette,US,2020-10-12 19:25:04,46.53,-87.63,59.0,85,100,10.0
189,Tasiilaq,GL,2020-10-12 19:27:13,65.61,-37.64,35.6,93,100,3.36
190,Huty,UA,2020-10-12 19:27:13,50.13,35.34,58.77,64,100,4.83
191,Pevek,RU,2020-10-12 19:27:13,69.7,170.31,25.11,95,100,11.36
192,Porangatu,BR,2020-10-12 19:27:14,-13.44,-49.15,98.02,28,71,3.56
193,Tiksi,RU,2020-10-12 19:27:14,71.69,128.87,9.12,93,21,6.04
194,Cap Malheureux,MU,2020-10-12 19:27:14,-19.98,57.61,73.0,79,0,4.0
195,Hutchinson,US,2020-10-12 19:27:14,38.06,-97.93,72.0,17,1,4.7
196,Ternate,ID,2020-10-12 19:27:14,0.8,127.4,80.53,79,100,8.28
197,Kathmandu,NP,2020-10-12 19:23:16,27.72,85.32,69.8,88,40,2.24
198,Lufilufi,WS,2020-10-12 19:27:14,-13.87,-171.6,86.0,70,75,20.51
