City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Cayenne,GF,2020-10-12 19:27:14,4.93,-52.33,89.6,55,0,14.99
200,Lavrentiya,RU,2020-10-12 19:27:14,65.58,-171.0,31.35,93,88,14.18
201,Solwezi,ZM,2020-10-12 19:27:14,-12.17,26.39,63.79,92,99,1.3
202,Chokurdakh,RU,2020-10-12 19:27:14,70.63,147.92,16.61,97,74,3.38
203,Kuito,AO,2020-10-12 19:27:15,-12.38,16.93,69.58,23,0,0.58
204,Deputatskiy,RU,2020-10-12 19:27:15,69.3,139.9,9.55,98,98,2.15
205,Ivanava,BY,2020-10-12 19:27:15,52.15,25.54,55.53,83,100,10.56
206,Colorado,BR,2020-10-12 19:23:45,-22.84,-51.97,90.25,27,0,4.61
207,Isangel,VU,2020-10-12 19:27:15,-19.55,169.27,75.96,81,100,13.94
208,Nuristan,AF,2020-10-12 19:27:15,35.3,70.83,28.29,97,95,3.04
209,Gazanjyk,TM,2020-10-12 19:27:15,39.24,55.52,54.45,35,0,12.82
210,Chapais,CA,2020-10-12 19:27:15,49.78,-74.85,50.0,39,1,13.87
211,Iquique,CL,2020-10-12 19:27:15,-20.22,-70.14,66.2,59,96,9.17
212,Eyl,SO,2020-10-12 19:27:15,7.98,49.82,79.5,81,97,11.21
213,Cockburn Town,TC,2020-10-12 19:27:16,21.46,-71.14,86.0,70,40,13.87
214,Provideniya,RU,2020-10-12 19:27:16,64.38,-173.3,31.15,90,100,11.99
215,Port Macquarie,AU,2020-10-12 19:27:16,-31.43,152.92,57.2,93,5,2.24
216,Dalvik,IS,2020-10-12 19:27:16,65.97,-18.53,41.0,75,36,10.29
217,Esperance,AU,2020-10-12 19:27:16,-33.87,121.9,50.0,100,1,9.17
218,Quatre Cocos,MU,2020-10-12 19:27:16,-20.21,57.76,73.0,88,20,5.82
219,Piste,MX,2020-10-12 19:27:16,20.7,-88.58,96.17,42,9,3.42
220,Saint-Marc-Des-Carrieres,CA,2020-10-12 19:27:16,46.68,-72.05,53.01,40,1,6.93
221,Fortuna,US,2020-10-12 19:23:02,40.6,-124.16,73.99,68,1,9.17
222,Talaya,RU,2020-10-12 19:27:16,61.38,152.75,31.87,87,100,4.63
223,Mar Del Plata,AR,2020-10-12 19:24:40,-38.0,-57.56,60.8,72,20,10.29
224,Kavieng,PG,2020-10-12 19:27:17,-2.57,150.8,82.45,70,1,3.8
225,Iqaluit,CA,2020-10-12 19:24:45,63.75,-68.51,30.2,68,75,21.92
226,Myitkyina,MM,2020-10-12 19:27:17,25.38,97.4,74.57,75,0,1.41
227,Timberlake,US,2020-10-12 19:27:17,37.32,-79.26,66.99,88,90,9.17
228,Unguia,CO,2020-10-12 19:27:17,8.04,-77.09,87.21,72,100,1.97
229,Abha,SA,2020-10-12 19:25:47,18.22,42.51,68.0,24,0,5.37
230,Prainha,BR,2020-10-12 19:27:17,-1.8,-53.48,96.33,34,91,6.31
231,Ribeira Grande,PT,2020-10-12 19:27:17,38.52,-28.7,69.8,68,40,12.75
232,Half Moon Bay,US,2020-10-12 19:23:30,37.46,-122.43,77.0,53,1,14.99
233,Fairbanks,US,2020-10-12 19:25:02,64.84,-147.72,28.4,53,90,8.05
234,Dawson Creek,CA,2020-10-12 19:26:05,55.77,-120.24,46.4,49,20,16.11
235,Moengo,SR,2020-10-12 19:27:18,5.62,-54.4,90.43,51,46,6.98
236,Nikolskoye,RU,2020-10-12 19:27:18,59.7,30.79,48.99,87,100,2.24
237,Tazovskiy,RU,2020-10-12 19:27:18,67.47,78.7,36.01,97,100,13.76
238,Grand Gaube,MU,2020-10-12 19:27:18,-20.01,57.66,73.0,79,0,4.0
239,Saskylakh,RU,2020-10-12 19:27:18,71.92,114.08,17.31,96,100,8.19
240,Miramar,US,2020-10-12 19:23:56,25.99,-80.23,90.0,55,40,4.7
241,Nelson Bay,AU,2020-10-12 19:27:18,-32.72,152.15,57.0,93,75,5.41
242,Auckland,NZ,2020-10-12 19:22:41,-36.87,174.77,62.01,93,100,11.41
243,Malakal,SS,2020-10-12 19:27:18,9.53,31.66,76.23,75,5,1.5
244,Andrychow,PL,2020-10-12 19:27:19,49.85,19.34,42.01,3,100,5.99
245,Shimoda,JP,2020-10-12 19:27:19,34.67,138.95,61.0,95,1,3.98
246,Slave Lake,CA,2020-10-12 19:27:19,55.28,-114.77,41.0,75,90,23.04
247,Kyaikkami,MM,2020-10-12 19:27:19,16.08,97.57,80.42,82,25,10.07
248,Rafai,CF,2020-10-12 19:27:19,4.95,23.92,71.4,92,100,0.76
249,Bulaevo,KZ,2020-10-12 19:27:19,54.91,70.44,48.83,88,100,7.05
250,Longyearbyen,SJ,2020-10-12 19:27:19,78.22,15.64,21.2,67,20,5.82
251,Kilindoni,TZ,2020-10-12 19:27:19,-7.91,39.67,80.67,82,0,12.91
252,Sambava,MG,2020-10-12 19:27:19,-14.27,50.17,75.74,87,57,7.65
253,Wahiawa,US,2020-10-12 19:27:19,21.5,-158.02,75.2,100,90,4.7
254,Pangnirtung,CA,2020-10-12 19:27:20,66.15,-65.71,35.6,74,75,13.87
255,Nome,US,2020-10-12 19:27:20,64.5,-165.41,33.8,55,75,6.93
256,Quelimane,MZ,2020-10-12 19:27:20,-17.88,36.89,77.0,78,75,10.29
257,Barra,BR,2020-10-12 19:27:20,-11.09,-43.14,91.62,35,15,4.59
258,Dongsheng,CN,2020-10-12 19:27:20,39.82,109.98,39.85,57,0,7.78
259,Saint-Joseph,RE,2020-10-12 19:27:20,-21.37,55.62,72.0,73,2,4.7
260,Anamur,TR,2020-10-12 19:26:41,36.08,32.84,69.8,88,40,3.36
261,Aswan,EG,2020-10-12 19:27:20,24.09,32.91,88.83,24,0,12.84
262,Kununurra,AU,2020-10-12 19:23:13,-15.77,128.73,69.8,60,0,2.24
263,Camana,PE,2020-10-12 19:27:21,-16.62,-72.71,67.14,66,50,6.44
264,Solnechnyy,RU,2020-10-12 19:27:21,50.72,136.63,33.69,91,48,2.06
265,Iwanai,JP,2020-10-12 19:27:21,42.97,140.51,56.39,85,93,5.66
266,Susangerd,IR,2020-10-12 19:27:21,31.56,48.18,80.6,22,0,4.7
267,Rocha,UY,2020-10-12 19:27:21,-34.48,-54.33,61.27,73,47,16.46
268,Arlit,NE,2020-10-12 19:27:21,18.74,7.39,96.33,10,0,13.89
269,Mwinilunga,ZM,2020-10-12 19:27:21,-11.74,24.43,64.72,81,100,0.47
270,Kamaishi,JP,2020-10-12 19:27:21,39.27,141.88,65.26,83,100,6.26
271,Berlevag,NO,2020-10-12 19:27:21,70.86,29.09,39.2,93,20,19.46
272,Cardston,CA,2020-10-12 19:27:22,49.2,-113.3,46.0,86,90,8.05
273,Tanakpur,IN,2020-10-12 19:27:22,29.08,80.12,73.0,50,0,6.35
274,Ibadan,NG,2020-10-12 19:27:22,7.39,3.9,73.4,94,75,5.82
275,Torbay,CA,2020-10-12 19:27:22,47.67,-52.73,50.0,57,20,20.8
276,Mercedes,AR,2020-10-12 19:27:22,-34.65,-59.43,73.0,44,0,8.01
277,Dukat,RU,2020-10-12 19:27:22,62.55,155.55,29.79,86,100,6.53
278,Victoria,HK,2020-10-12 19:26:12,22.29,114.16,78.01,85,100,1.01
279,Kaitangata,NZ,2020-10-12 19:27:22,-46.28,169.85,48.99,85,19,3.0
280,Ichchapuram,IN,2020-10-12 19:27:22,19.12,84.7,80.96,86,100,14.32
281,Prince George,CA,2020-10-12 19:24:41,53.92,-122.75,44.01,75,90,6.93
282,Molango,MX,2020-10-12 19:27:23,20.78,-98.72,67.68,88,96,5.28
283,Pinawa,CA,2020-10-12 19:27:23,50.15,-95.88,51.28,47,0,13.04
284,Moa,CU,2020-10-12 19:27:23,20.66,-74.94,87.26,64,100,9.35
285,Wau,SS,2020-10-12 19:27:23,7.7,28.0,75.65,82,5,4.32
286,Katsuura,JP,2020-10-12 19:27:23,35.13,140.3,71.01,85,42,1.99
287,Kuusamo,FI,2020-10-12 19:27:23,65.97,29.18,42.8,93,90,4.7
288,Honiara,SB,2020-10-12 19:27:23,-9.43,159.95,75.2,94,40,6.15
289,Rivadavia,AR,2020-10-12 19:26:25,-33.19,-68.46,82.4,12,94,6.93
290,Brive-La-Gaillarde,FR,2020-10-12 19:27:23,45.25,1.5,46.99,40,100,0.67
291,Makakilo City,US,2020-10-12 19:27:24,21.35,-158.09,75.2,94,90,9.73
292,Bridgton,US,2020-10-12 19:27:24,44.05,-70.71,53.01,53,0,1.01
293,Yeppoon,AU,2020-10-12 19:27:24,-23.13,150.73,64.4,82,0,5.82
294,Balakhninskiy,RU,2020-10-12 19:27:24,58.01,114.28,22.53,87,73,2.71
295,Steamboat Springs,US,2020-10-12 19:27:24,40.48,-106.83,57.99,34,1,5.82
296,Korla,CN,2020-10-12 19:27:24,41.76,86.15,49.68,45,82,5.01
297,Antigonish,CA,2020-10-12 19:27:24,45.62,-62.0,52.0,56,0,1.99
298,Sioux Lookout,CA,2020-10-12 19:27:24,50.1,-91.92,48.2,76,90,9.17
299,Batagay,RU,2020-10-12 19:27:24,67.63,134.63,15.57,95,96,4.47
300,Acapulco,MX,2020-10-12 19:27:24,16.86,-99.89,87.8,70,20,6.93
301,Ahipara,NZ,2020-10-12 19:27:25,-35.17,173.17,60.51,95,92,8.28
302,Stabat,ID,2020-10-12 19:27:25,3.76,98.45,75.2,100,40,2.24
303,Nador,MA,2020-10-12 19:27:25,35.17,-2.93,69.8,64,40,4.7
304,Los Llanos De Aridane,ES,2020-10-12 19:27:25,28.66,-17.92,75.2,83,94,11.41
305,Jalu,LY,2020-10-12 19:27:25,29.03,21.55,80.71,28,0,9.42
306,Manaus,BR,2020-10-12 19:27:25,-3.1,-60.02,89.6,62,40,2.24
307,Marsh Harbour,BS,2020-10-12 19:27:25,26.54,-77.06,84.94,70,38,9.78
308,Lagos,NG,2020-10-12 19:23:23,6.58,3.75,77.32,90,100,5.21
309,Faya,SA,2020-10-12 19:27:25,18.39,42.45,68.0,24,0,2.95
310,Christchurch,NZ,2020-10-12 19:24:59,-43.53,172.63,53.01,100,100,3.36
311,Magistralnyy,RU,2020-10-12 19:27:26,56.17,107.45,22.51,91,0,2.24
312,Sa Kaeo,TH,2020-10-12 19:27:26,13.75,102.33,72.36,93,100,3.58
313,Goya,AR,2020-10-12 19:27:26,-29.14,-59.26,80.53,31,0,7.7
314,Manaure,CO,2020-10-12 19:27:26,11.78,-72.44,89.37,62,86,12.62
315,Thiruvananthapuram,IN,2020-10-12 19:27:26,8.48,76.92,80.6,100,40,14.43
316,Tadine,NC,2020-10-12 19:27:26,-21.55,167.88,74.19,84,100,12.82
317,Kiama,AU,2020-10-12 19:27:26,-34.68,150.87,57.0,80,0,5.93
318,Kudahuvadhoo,MV,2020-10-12 19:27:26,2.67,72.89,82.47,78,96,16.96
319,Padang,ID,2020-10-12 19:27:26,-0.95,100.35,79.34,76,100,3.47
320,Lompoc,US,2020-10-12 19:27:26,34.64,-120.46,89.6,33,1,5.82
321,Mackenzie,CA,2020-10-12 19:27:27,55.3,-123.17,33.8,100,90,8.05
322,Stykkisholmur,IS,2020-10-12 19:27:27,65.08,-22.73,43.75,83,52,5.32
323,Golden,US,2020-10-12 19:25:43,39.76,-105.22,73.99,15,20,32.21
324,Magadan,RU,2020-10-12 19:27:27,59.57,150.8,40.95,87,100,11.79
325,Luangwa,ZM,2020-10-12 19:27:27,-15.62,30.42,73.24,78,33,4.5
326,Kasese,UG,2020-10-12 19:27:27,0.18,30.08,69.17,71,100,3.6
327,Shaowu,CN,2020-10-12 19:27:27,27.34,117.48,65.82,85,2,1.05
328,Virginia Beach,US,2020-10-12 19:22:36,36.85,-75.98,81.0,74,75,6.93
329,Springbok,ZA,2020-10-12 19:27:27,-29.66,17.89,61.63,30,81,3.38
330,Coahuayana,MX,2020-10-12 19:27:27,18.73,-103.68,78.8,78,75,5.82
331,Miles City,US,2020-10-12 19:23:16,46.41,-105.84,64.4,34,1,25.28
332,Goderich,CA,2020-10-12 19:25:49,43.75,-81.72,69.01,70,99,19.44
333,Culpeper,US,2020-10-12 19:27:28,38.5,-77.97,60.8,100,90,10.29
334,Ponta Delgada,PT,2020-10-12 19:27:28,37.73,-25.67,68.0,68,75,8.05
335,Banda Aceh,ID,2020-10-12 19:27:28,5.56,95.32,80.58,72,100,11.83
336,Gornopravdinsk,RU,2020-10-12 19:27:28,60.05,69.9,40.42,94,0,3.31
337,Daru,PG,2020-10-12 19:27:28,-9.08,143.21,79.02,85,100,14.97
338,Erenhot,CN,2020-10-12 19:27:28,43.65,111.98,31.57,75,0,13.53
339,Flinders,AU,2020-10-12 19:27:28,-34.58,150.86,57.0,85,0,1.01
340,Ugep,NG,2020-10-12 19:27:28,5.81,8.08,76.28,92,100,4.68
341,Calbuco,CL,2020-10-12 19:27:28,-41.77,-73.13,59.0,62,35,8.05
342,Itarema,BR,2020-10-12 19:27:29,-2.92,-39.92,83.07,64,0,18.37
343,Saint George,US,2020-10-12 19:27:29,37.1,-113.58,80.01,17,1,1.41
344,Pervomayskoye,RU,2020-10-12 19:27:29,43.92,46.71,59.54,92,0,9.95
345,Kupang,ID,2020-10-12 19:23:59,-10.17,123.58,77.04,73,82,7.31
346,Cuyo,PH,2020-10-12 19:27:29,10.85,121.01,83.55,74,100,7.25
347,Yumen,CN,2020-10-12 19:27:29,40.28,97.2,31.93,76,98,2.77
348,Beyneu,KZ,2020-10-12 19:27:29,45.32,55.2,53.01,36,0,9.98
349,Nogliki,RU,2020-10-12 19:27:29,51.83,143.17,45.21,72,100,5.68
350,Kahului,US,2020-10-12 19:22:33,20.89,-156.47,87.8,52,40,10.87
351,Jishou,CN,2020-10-12 19:27:29,28.32,109.72,60.89,85,39,3.49
352,Poronaysk,RU,2020-10-12 19:27:30,49.22,143.12,48.45,87,100,10.02
353,Beni Suef,EG,2020-10-12 19:23:03,29.07,31.1,75.9,43,100,7.7
354,Port Elizabeth,ZA,2020-10-12 19:27:30,-33.92,25.57,53.6,93,75,2.24
355,Ilhabela,BR,2020-10-12 19:27:30,-23.78,-45.36,73.22,68,0,8.01
356,El Asintal,GT,2020-10-12 19:27:30,14.6,-91.73,93.2,59,20,9.17
357,Evensk,RU,2020-10-12 19:27:30,61.95,159.23,32.49,93,37,3.42
358,Hudson Bay,CA,2020-10-12 19:27:30,52.85,-102.38,46.31,52,0,18.43
359,Samana,DO,2020-10-12 19:27:30,19.21,-69.34,89.6,79,40,9.17
360,Qui Nhon,VN,2020-10-12 19:27:30,13.77,109.23,77.79,87,97,5.7
361,Sadon,RU,2020-10-12 19:27:30,42.85,44.0,46.4,93,24,4.47
362,Praya,CV,2020-10-12 19:27:30,14.92,-23.51,80.6,69,75,10.29
363,Pauini,BR,2020-10-12 19:27:31,-7.71,-66.98,96.22,35,99,3.56
364,Fare,PF,2020-10-12 19:23:04,-16.7,-151.02,79.45,78,0,15.12
365,Chadiza,ZM,2020-10-12 19:27:31,-14.07,32.44,69.51,77,60,12.82
366,Avera,US,2020-10-12 19:27:31,33.19,-82.53,78.8,78,90,9.17
367,Yarmouth,US,2020-10-12 19:27:31,41.71,-70.23,57.99,67,90,8.05
368,Ouango,CF,2020-10-12 19:27:31,4.31,22.56,73.09,81,9,3.13
369,Napasar,IN,2020-10-12 19:27:31,27.97,73.55,85.3,14,0,8.52
370,Beidao,CN,2020-10-12 19:27:31,34.57,105.89,49.3,78,100,0.89
371,Grajau,BR,2020-10-12 19:27:31,-5.82,-46.14,93.72,36,100,3.78
372,Adrar,MR,2020-10-12 19:27:31,20.5,-10.07,89.35,33,100,10.31
373,Bujoreni,RO,2020-10-12 19:27:32,45.13,24.35,60.31,77,90,7.0
374,Merauke,ID,2020-10-12 19:27:32,-8.47,140.33,80.08,79,100,14.07
375,Nyurba,RU,2020-10-12 19:27:32,63.28,118.33,17.98,91,0,4.61
376,Urubicha,BO,2020-10-12 19:27:32,-15.38,-62.95,98.67,25,97,4.38
377,Kurgan,RU,2020-10-12 19:23:20,55.45,65.33,44.71,74,71,5.95
378,Vestmannaeyjar,IS,2020-10-12 19:27:32,63.44,-20.27,44.6,87,20,11.41
379,Alofi,NU,2020-10-12 19:27:32,-19.06,-169.92,73.4,78,75,17.22
380,Thunder Bay,CA,2020-10-12 19:25:13,48.4,-89.32,46.99,93,90,11.41
381,Cabo San Lucas,MX,2020-10-12 19:26:12,22.89,-109.91,82.99,78,90,4.7
382,Pahrump,US,2020-10-12 19:24:51,36.21,-115.98,84.0,18,0,3.0
383,Oranjemund,NA,2020-10-12 19:27:33,-28.55,16.43,61.83,64,39,11.86
384,Sabang,ID,2020-10-12 19:27:33,5.89,95.32,82.26,75,100,21.85
385,Belmonte,BR,2020-10-12 19:27:33,-15.86,-38.88,73.4,88,90,3.36
386,Muisne,EC,2020-10-12 19:27:33,0.6,-80.03,82.4,78,75,16.11
387,Cao Bang,VN,2020-10-12 19:27:33,22.67,106.25,68.81,83,12,3.4
388,Galesong,ID,2020-10-12 19:27:33,-5.32,119.37,71.6,88,20,2.24
389,Namatanai,PG,2020-10-12 19:23:04,-3.67,152.43,79.59,81,23,6.08
390,Archidona,ES,2020-10-12 19:27:33,37.1,-4.39,66.99,66,0,4.0
391,Perth,AU,2020-10-12 19:27:33,-31.93,115.83,66.2,48,23,12.75
392,Samarai,PG,2020-10-12 19:27:33,-10.62,150.67,79.14,90,97,8.39
393,Esso,RU,2020-10-12 19:27:34,55.93,158.7,31.48,70,100,2.55
394,Marsabit,KE,2020-10-12 19:27:34,2.33,37.99,77.22,50,0,11.77
395,Benghazi,LY,2020-10-12 19:27:34,32.12,20.07,81.82,43,0,9.86
396,Kansas City,US,2020-10-12 19:25:28,39.1,-94.58,71.01,26,1,9.17
